Modelo,Base,Tipo,Treino,Previsao,RMSE,MAPE,Loja,Item
ARIMA,Favorita,Tudo,59.33,0.02,501644,7.17,Todas,Todos
CNN,Favorita,Tudo,5.24,0.21,850827,11.85,Todas,Todos
LSMT,Favorita,Tudo,33.36,0.55,497659,6.19,Todas,Todos
Prophet,Favorita,Tudo,0.39,0.12,826610,12.21,Todas,Todos
ARIMA,M5,Tudo,664.7,0.02,16910,5.4,Todas,Todos
CNN,M5,Tudo,5.97,0.14,22826,6.64,Todas,Todos
LSMT,M5,Tudo,11.05,0.54,12593,3.52,Todas,Todos
Prophet,M5,Tudo,0.29,0.1,27434,7.96,Todas,Todos
ARIMA,Olist,Tudo,32.13,0.01,488,25.17,Todas,Todos
CNN,Olist,Tudo,2.54,0.12,414,20.84,Todas,Todos
LSMT,Olist,Tudo,11.28,0.57,475,23.9,Todas,Todos
Prophet,Olist,Tudo,0.44,0.04,615,33.36,Todas,Todos
ARIMA,Favorita,Loja,60.1,0.01,29876,9.85,3,Todos
CNN,Favorita,Loja,6.41,0.13,29931,8.58,3,Todos
LSMT,Favorita,Loja,13.41,0.49,20419,5.83,3,Todos
Prophet,Favorita,Loja,0.25,0.07,50436,16.44,3,Todos
ARIMA,Favorita,Loja,48.86,0.01,14248,6.99,8,Todos
CNN,Favorita,Loja,4.9,0.14,21135,10.57,8,Todos
LSMT,Favorita,Loja,7.84,0.49,14790,6.57,8,Todos
Prophet,Favorita,Loja,0.18,0.08,27230,14.41,8,Todos
ARIMA,Favorita,Loja,92.91,0.02,31177,8.06,44,Todos
CNN,Favorita,Loja,4.73,0.17,34970,7.99,44,Todos
LSMT,Favorita,Loja,13.7,0.49,33999,7.99,44,Todos
Prophet,Favorita,Loja,0.23,0.18,52602,13.92,44,Todos
ARIMA,Favorita,Loja,60.8,0.02,29031,7.67,45,Todos
CNN,Favorita,Loja,3.95,0.17,46551,12.29,45,Todos
LSMT,Favorita,Loja,9.75,0.5,27263,6.96,45,Todos
Prophet,Favorita,Loja,0.23,0.1,42673,12.72,45,Todos
ARIMA,Favorita,Loja,286.63,0.02,26582,10.52,46,Todos
CNN,Favorita,Loja,4.65,0.17,35168,12.17,46,Todos
LSMT,Favorita,Loja,10.77,0.5,23287,8.04,46,Todos
Prophet,Favorita,Loja,0.2,0.06,29950,12.18,46,Todos
ARIMA,Favorita,Loja,734.62,0.02,30369,10.06,47,Todos
CNN,Favorita,Loja,4.52,0.13,36456,10.04,47,Todos
LSMT,Favorita,Loja,6.03,0.51,25796,6.94,47,Todos
Prophet,Favorita,Loja,0.23,0.11,37517,12.14,47,Todos
ARIMA,Favorita,Loja,217.01,0.02,21233,10.23,48,Todos
CNN,Favorita,Loja,4.95,0.13,27711,10.87,48,Todos
LSMT,Favorita,Loja,14.72,0.5,19904,8.36,48,Todos
Prophet,Favorita,Loja,0.19,0.05,29573,14.99,48,Todos
ARIMA,Favorita,Loja,52.89,0.01,24432,8.14,49,Todos
CNN,Favorita,Loja,4.6,0.13,37012,11.4,49,Todos
LSMT,Favorita,Loja,5.77,0.52,21812,6.76,49,Todos
Prophet,Favorita,Loja,0.22,0.09,45524,15.6,49,Todos
ARIMA,Favorita,Loja,243.08,0.01,15090,8.31,50,Todos
CNN,Favorita,Loja,5.08,0.15,21823,10.9,50,Todos
LSMT,Favorita,Loja,12.03,0.52,13764,7.2,50,Todos
Prophet,Favorita,Loja,0.19,0.13,15875,9.17,50,Todos
ARIMA,Favorita,Loja,54.55,0.02,22011,11.89,51,Todos
CNN,Favorita,Loja,4.75,0.17,12841,6.16,51,Todos
LSMT,Favorita,Loja,13.46,0.5,13378,6.96,51,Todos
Prophet,Favorita,Loja,0.17,0.07,32067,15.83,51,Todos
ARIMA,M5,Loja,538.68,0.02,2813,7.43,CA_1,Todos
CNN,M5,Loja,5.21,0.12,2622,6.81,CA_1,Todos
LSMT,M5,Loja,10.23,0.51,1624,4.21,CA_1,Todos
Prophet,M5,Loja,0.18,0.06,1746,4.37,CA_1,Todos
ARIMA,M5,Loja,1772.77,0.07,8840,25.16,CA_2,Todos
CNN,M5,Loja,5.11,0.15,4318,12.73,CA_2,Todos
LSMT,M5,Loja,8.65,0.52,2132,6.18,CA_2,Todos
Prophet,M5,Loja,0.22,0.08,12684,36.21,CA_2,Todos
ARIMA,M5,Loja,850.86,0.01,4756,9.79,CA_3,Todos
CNN,M5,Loja,5.32,0.13,3596,6.7,CA_3,Todos
LSMT,M5,Loja,9.72,0.55,2367,4.57,CA_3,Todos
Prophet,M5,Loja,0.19,0.09,4675,9.81,CA_3,Todos
ARIMA,M5,Loja,1333.91,0.06,1054,4.79,CA_4,Todos
CNN,M5,Loja,5.34,0.12,1389,6.71,CA_4,Todos
LSMT,M5,Loja,7.96,0.54,842,3.78,CA_4,Todos
Prophet,M5,Loja,0.21,0.08,1103,4.87,CA_4,Todos
ARIMA,M5,Loja,954.9,0.09,1326,4.69,TX_1,Todos
CNN,M5,Loja,5.09,0.13,1842,6.57,TX_1,Todos
LSMT,M5,Loja,10.8,0.54,1310,4.87,TX_1,Todos
Prophet,M5,Loja,0.26,0.1,1650,5.97,TX_1,Todos
ARIMA,M5,Loja,337.62,0.01,3204,9.92,TX_2,Todos
CNN,M5,Loja,5.24,0.13,2089,6.07,TX_2,Todos
LSMT,M5,Loja,5.97,0.53,1401,4.16,TX_2,Todos
Prophet,M5,Loja,0.2,0.08,6662,21.2,TX_2,Todos
ARIMA,M5,Loja,910.37,0.07,2833,9.4,TX_3,Todos
CNN,M5,Loja,5.16,0.13,2824,8.89,TX_3,Todos
LSMT,M5,Loja,10.97,0.52,1462,4.26,TX_3,Todos
Prophet,M5,Loja,0.2,0.06,1945,5.71,TX_3,Todos
ARIMA,M5,Loja,34.56,0.01,2441,8.52,WI_1,Todos
CNN,M5,Loja,5.24,0.12,4056,15.12,WI_1,Todos
LSMT,M5,Loja,10.88,0.52,1539,4.59,WI_1,Todos
Prophet,M5,Loja,0.18,0.1,2827,9.97,WI_1,Todos
ARIMA,M5,Loja,841.4,0.07,3185,7.67,WI_2,Todos
CNN,M5,Loja,5.57,0.14,6381,14.99,WI_2,Todos
LSMT,M5,Loja,11.4,0.85,2613,6.55,WI_2,Todos
Prophet,M5,Loja,0.21,0.07,5070,14.3,WI_2,Todos
ARIMA,M5,Loja,499.17,0.01,4794,15.69,WI_3,Todos
CNN,M5,Loja,5.23,0.12,3064,9.85,WI_3,Todos
LSMT,M5,Loja,17.76,0.5,1674,5.48,WI_3,Todos
Prophet,M5,Loja,0.16,0.07,9380,31.89,WI_3,Todos
ARIMA,Olist,Loja,26.37,0.01,19,84.43,Loja_1,Todos
CNN,Olist,Loja,2.74,0.12,18,41.19,Loja_1,Todos
LSMT,Olist,Loja,12.18,0.58,18,56.38,Loja_1,Todos
Prophet,Olist,Loja,0.69,0.04,23,91.35,Loja_1,Todos
ARIMA,Olist,Loja,21.01,0.01,25,489.15,Loja_10,Todos
CNN,Olist,Loja,2.94,0.13,7,126.1,Loja_10,Todos
LSMT,Olist,Loja,12.2,0.56,5,86.39,Loja_10,Todos
Prophet,Olist,Loja,0.4,0.05,45,800.3,Loja_10,Todos
ARIMA,Olist,Loja,20.68,0.01,32,178.85,Loja_2,Todos
CNN,Olist,Loja,2.66,0.13,14,83.16,Loja_2,Todos
LSMT,Olist,Loja,11.44,0.59,14,79.43,Loja_2,Todos
Prophet,Olist,Loja,0.55,0.03,271,903.73,Loja_2,Todos
ARIMA,Olist,Loja,23.78,0.01,36,252.61,Loja_3,Todos
CNN,Olist,Loja,2.69,0.12,17,90.66,Loja_3,Todos
LSMT,Olist,Loja,11.57,0.57,75,302.18,Loja_3,Todos
Prophet,Olist,Loja,0.45,0.05,36,177.35,Loja_3,Todos
ARIMA,Olist,Loja,28.08,0.01,44,537.88,Loja_4,Todos
CNN,Olist,Loja,2.69,0.13,11,96.52,Loja_4,Todos
LSMT,Olist,Loja,11.93,0.56,81,438.95,Loja_4,Todos
Prophet,Olist,Loja,0.53,0.04,46,555.78,Loja_4,Todos
ARIMA,Olist,Loja,36.85,0.01,25,146.89,Loja_5,Todos
CNN,Olist,Loja,2.61,0.12,9,39.55,Loja_5,Todos
LSMT,Olist,Loja,11.73,0.64,121,491.76,Loja_5,Todos
Prophet,Olist,Loja,0.5,0.04,18,85.04,Loja_5,Todos
ARIMA,Olist,Loja,27.57,0.01,47,212.81,Loja_6,Todos
CNN,Olist,Loja,2.66,0.12,23,64.61,Loja_6,Todos
LSMT,Olist,Loja,12.05,0.56,349,1304.11,Loja_6,Todos
Prophet,Olist,Loja,0.8,0.03,88,210.18,Loja_6,Todos
ARIMA,Olist,Loja,8.22,0.01,16,6.32e+17,Loja_7,Todos
CNN,Olist,Loja,2.62,0.15,14,7.05e+17,Loja_7,Todos
LSMT,Olist,Loja,12.0,0.62,113,6.27e+18,Loja_7,Todos
Prophet,Olist,Loja,0.64,0.04,75,1.09e+18,Loja_7,Todos
ARIMA,Olist,Loja,6.1,0.01,16,1.11e+18,Loja_8,Todos
CNN,Olist,Loja,2.6,0.15,14,6.27e+17,Loja_8,Todos
LSMT,Olist,Loja,12.44,0.55,40,1.06e+18,Loja_8,Todos
Prophet,Olist,Loja,0.36,0.04,29,1.76e+18,Loja_8,Todos
ARIMA,Olist,Loja,34.24,0.01,23,172.52,Loja_9,Todos
CNN,Olist,Loja,2.64,0.12,12,53.52,Loja_9,Todos
LSMT,Olist,Loja,12.13,0.56,25,155.44,Loja_9,Todos
Prophet,Olist,Loja,0.57,0.03,66,189.29,Loja_9,Todos
ARIMA,Favorita,Item,142.63,0.07,624,19.76,3,1.05e+06
CNN,Favorita,Item,4.86,0.14,618,19.62,3,1.05e+06
LSMT,Favorita,Item,5.31,0.5,423,12.87,3,1.05e+06
Prophet,Favorita,Item,0.17,0.06,821,26.97,3,1.05e+06
ARIMA,Favorita,Item,5.79,0.01,336,7.3,3,1.50e+06
CNN,Favorita,Item,3.85,0.13,372,8.18,3,1.50e+06
LSMT,Favorita,Item,11.17,0.5,445,10.2,3,1.50e+06
Prophet,Favorita,Item,0.18,0.06,515,11.65,3,1.50e+06
ARIMA,Favorita,Item,16.87,0.01,279,16.53,8,1.05e+06
CNN,Favorita,Item,4.59,0.16,244,13.99,8,1.05e+06
LSMT,Favorita,Item,5.94,0.5,245,14.27,8,1.05e+06
Prophet,Favorita,Item,0.23,0.1,301,18.42,8,1.05e+06
ARIMA,Favorita,Item,6.05,0.01,270,7.82,8,1.50e+06
CNN,Favorita,Item,3.71,0.16,347,10.01,8,1.50e+06
LSMT,Favorita,Item,10.69,0.5,294,8.24,8,1.50e+06
Prophet,Favorita,Item,0.2,0.05,304,9.22,8,1.50e+06
ARIMA,Favorita,Item,458.74,0.01,1192,39.76,44,1.05e+06
CNN,Favorita,Item,4.67,0.17,552,15.57,44,1.05e+06
LSMT,Favorita,Item,5.62,0.52,544,16.63,44,1.05e+06
Prophet,Favorita,Item,0.2,0.07,1280,43.17,44,1.05e+06
ARIMA,Favorita,Item,5.22,0.01,526,8.78,44,1.50e+06
CNN,Favorita,Item,3.1,0.16,660,11.59,44,1.50e+06
LSMT,Favorita,Item,11.19,0.5,659,10.88,44,1.50e+06
Prophet,Favorita,Item,0.17,0.04,612,10.72,44,1.50e+06
ARIMA,Favorita,Item,5.66,0.01,182,6.23,45,1.47e+06
CNN,Favorita,Item,3.45,0.15,238,7.53,45,1.47e+06
LSMT,Favorita,Item,10.9,0.5,198,7.17,45,1.47e+06
Prophet,Favorita,Item,0.17,0.05,250,8.19,45,1.47e+06
ARIMA,Favorita,Item,5.65,0.01,258,6.63,45,1.50e+06
CNN,Favorita,Item,3.46,0.12,371,9.59,45,1.50e+06
LSMT,Favorita,Item,10.37,0.49,310,8.05,45,1.50e+06
Prophet,Favorita,Item,0.17,0.05,374,9.18,45,1.50e+06
ARIMA,Favorita,Item,90.3,0.01,209,13.79,46,584028
CNN,Favorita,Item,4.62,0.13,199,16.83,46,584028
LSMT,Favorita,Item,16.31,0.52,179,12.41,46,584028
Prophet,Favorita,Item,0.17,0.08,232,16.0,46,584028
ARIMA,Favorita,Item,4.51,0.01,356,16.77,46,1.46e+06
CNN,Favorita,Item,3.81,0.13,342,11.55,46,1.46e+06
LSMT,Favorita,Item,10.13,0.5,294,12.33,46,1.46e+06
Prophet,Favorita,Item,0.15,0.05,391,18.44,46,1.46e+06
ARIMA,Favorita,Item,16.12,0.02,1044,72.35,47,1.05e+06
CNN,Favorita,Item,4.67,0.12,317,16.97,47,1.05e+06
LSMT,Favorita,Item,7.99,0.52,291,14.73,47,1.05e+06
Prophet,Favorita,Item,0.17,0.05,1228,84.7,47,1.05e+06
ARIMA,Favorita,Item,5.66,0.0,260,8.43,47,1.50e+06
CNN,Favorita,Item,3.61,0.13,313,10.28,47,1.50e+06
LSMT,Favorita,Item,11.54,0.52,323,10.78,47,1.50e+06
Prophet,Favorita,Item,0.15,0.06,317,10.61,47,1.50e+06
ARIMA,Favorita,Item,402.45,0.05,251,13.18,48,584028
CNN,Favorita,Item,4.43,0.12,239,12.85,48,584028
LSMT,Favorita,Item,16.68,0.51,272,14.23,48,584028
Prophet,Favorita,Item,0.17,0.06,271,14.64,48,584028
ARIMA,Favorita,Item,16.15,0.0,413,13.19,48,1.46e+06
CNN,Favorita,Item,3.53,0.18,450,14.43,48,1.46e+06
LSMT,Favorita,Item,12.34,0.5,356,12.16,48,1.46e+06
Prophet,Favorita,Item,0.23,0.04,595,19.58,48,1.46e+06
ARIMA,Favorita,Item,16.75,0.01,217,7.68,49,1.47e+06
CNN,Favorita,Item,4.53,0.13,312,10.6,49,1.47e+06
