S̩rie Temporal,RMSE,MAPE,Treino,Previsao
Favorita_Produto_3_1047679_ARIMA,624,19.8,142.6,0.07
Favorita_Produto_3_1047679_CNN,618,19.6,4.9,0.14
Favorita_Produto_3_1047679_LSTM,423,12.9,5.3,0.5
Favorita_Produto_3_1047679_Prophet,821,27.0,0.2,0.06
Favorita_Produto_3_1503844_ARIMA,336,7.3,5.8,0.01
Favorita_Produto_3_1503844_CNN,372,8.2,3.9,0.13
Favorita_Produto_3_1503844_LSTM,445,10.2,11.2,0.5
Favorita_Produto_3_1503844_Prophet,515,11.7,0.2,0.06
Favorita_Produto_8_1047679_ARIMA,279,16.5,16.9,0.01
Favorita_Produto_8_1047679_CNN,244,14.0,4.6,0.16
Favorita_Produto_8_1047679_LSTM,245,14.3,5.9,0.5
Favorita_Produto_8_1047679_Prophet,301,18.4,0.2,0.1
Favorita_Produto_8_1503844_ARIMA,270,7.8,6.1,0.01
Favorita_Produto_8_1503844_CNN,347,10.0,3.7,0.16
Favorita_Produto_8_1503844_LSTM,294,8.2,10.7,0.5
Favorita_Produto_8_1503844_Prophet,304,9.2,0.2,0.05
Favorita_Produto_44_1047679_ARIMA,1192,39.8,458.7,0.01
Favorita_Produto_44_1047679_CNN,552,15.6,4.7,0.17
Favorita_Produto_44_1047679_LSTM,544,16.6,5.6,0.52
Favorita_Produto_44_1047679_Prophet,1280,43.2,0.2,0.07
Favorita_Produto_44_1503844_ARIMA,526,8.8,5.2,0.01
Favorita_Produto_44_1503844_CNN,660,11.6,3.1,0.16
Favorita_Produto_44_1503844_LSTM,659,10.9,11.2,0.5
Favorita_Produto_44_1503844_Prophet,612,10.7,0.2,0.04
Favorita_Produto_45_1473474_ARIMA,182,6.2,5.7,0.01
Favorita_Produto_45_1473474_CNN,238,7.5,3.4,0.15
Favorita_Produto_45_1473474_LSTM,198,7.2,10.9,0.5
Favorita_Produto_45_1473474_Prophet,250,8.2,0.2,0.05
Favorita_Produto_45_1503844_ARIMA,258,6.6,5.6,0.01
Favorita_Produto_45_1503844_CNN,371,9.6,3.5,0.12
Favorita_Produto_45_1503844_LSTM,310,8.1,10.4,0.49
Favorita_Produto_45_1503844_Prophet,374,9.2,0.2,0.05
Favorita_Produto_46_584028_ARIMA,209,13.8,90.3,0.01
Favorita_Produto_46_584028_CNN,199,16.8,4.6,0.13
Favorita_Produto_46_584028_LSTM,179,12.4,16.3,0.52
Favorita_Produto_46_584028_Prophet,232,16.0,0.2,0.08
Favorita_Produto_46_1463992_ARIMA,356,16.8,4.5,0.01
Favorita_Produto_46_1463992_CNN,342,11.6,3.8,0.13
Favorita_Produto_46_1463992_LSTM,294,12.3,10.1,0.5
Favorita_Produto_46_1463992_Prophet,391,18.4,0.2,0.05
Favorita_Produto_47_1047679_ARIMA,1044,72.4,16.1,0.02
Favorita_Produto_47_1047679_CNN,317,17.0,4.7,0.12
Favorita_Produto_47_1047679_LSTM,291,14.7,8.0,0.52
Favorita_Produto_47_1047679_Prophet,1228,84.7,0.2,0.05
Favorita_Produto_47_1503844_ARIMA,260,8.4,5.7,0.0
Favorita_Produto_47_1503844_CNN,313,10.3,3.6,0.13
Favorita_Produto_47_1503844_LSTM,323,10.8,11.5,0.52
Favorita_Produto_47_1503844_Prophet,317,10.6,0.2,0.06
Favorita_Produto_48_584028_ARIMA,251,13.2,402.5,0.05
Favorita_Produto_48_584028_CNN,239,12.8,4.4,0.12
Favorita_Produto_48_584028_LSTM,272,14.2,16.7,0.51
Favorita_Produto_48_584028_Prophet,271,14.6,0.2,0.06
Favorita_Produto_48_1463992_ARIMA,413,13.2,16.1,0.0
Favorita_Produto_48_1463992_CNN,450,14.4,3.5,0.18
Favorita_Produto_48_1463992_LSTM,356,12.2,12.3,0.5
Favorita_Produto_48_1463992_Prophet,595,19.6,0.2,0.04
Favorita_Produto_49_1473474_ARIMA,217,7.7,16.8,0.01
Favorita_Produto_49_1473474_CNN,312,10.6,4.5,0.13
Favorita_Produto_49_1473474_LSTM,199,6.7,11.6,0.5
Favorita_Produto_49_1473474_Prophet,252,9.8,0.2,0.05
Favorita_Produto_49_1503844_ARIMA,475,10.3,110.4,0.01
Favorita_Produto_49_1503844_CNN,616,13.5,3.6,0.12
Favorita_Produto_49_1503844_LSTM,476,10.0,12.0,0.5
Favorita_Produto_49_1503844_Prophet,516,11.2,0.2,0.07
Favorita_Produto_50_364606_ARIMA,199,26.2,743.8,0.06
Favorita_Produto_50_364606_CNN,134,14.8,4.7,0.17
Favorita_Produto_50_364606_LSTM,109,12.2,17.8,0.52
Favorita_Produto_50_364606_Prophet,244,32.6,0.2,0.08
Favorita_Produto_50_584028_ARIMA,139,10.9,346.1,0.02
Favorita_Produto_50_584028_CNN,153,12.2,4.7,0.18
Favorita_Produto_50_584028_LSTM,136,12.0,16.9,0.52
Favorita_Produto_50_584028_Prophet,252,21.3,0.2,0.07
Favorita_Produto_51_257847_ARIMA,416,39.9,13.5,0.0
Favorita_Produto_51_257847_CNN,350,25.2,4.9,0.15
Favorita_Produto_51_257847_LSTM,316,23.8,7.4,0.51
Favorita_Produto_51_257847_Prophet,294,23.1,0.2,0.07
Favorita_Produto_51_1503844_ARIMA,488,18.6,28.7,0.01
Favorita_Produto_51_1503844_CNN,272,8.8,4.1,0.16
Favorita_Produto_51_1503844_LSTM,405,15.5,12.0,0.52
Favorita_Produto_51_1503844_Prophet,529,19.9,0.2,0.05
Favorita_Loja_3_Todos_ARIMA,29876,9.8,60.1,0.01
Favorita_Loja_3_Todos_CNN,29931,8.6,6.4,0.13
Favorita_Loja_3_Todos_LSTM,20419,5.8,13.4,0.49
Favorita_Loja_3_Todos_Prophet,50436,16.4,0.3,0.07
Favorita_Loja_8_Todos_ARIMA,14248,7.0,48.9,0.01
Favorita_Loja_8_Todos_CNN,21135,10.6,4.9,0.14
Favorita_Loja_8_Todos_LSTM,14790,6.6,7.8,0.49
Favorita_Loja_8_Todos_Prophet,27230,14.4,0.2,0.08
Favorita_Loja_44_Todos_ARIMA,31177,8.1,92.9,0.02
Favorita_Loja_44_Todos_CNN,34970,8.0,4.7,0.17
Favorita_Loja_44_Todos_LSTM,33999,8.0,13.7,0.49
Favorita_Loja_44_Todos_Prophet,52602,13.9,0.2,0.18
Favorita_Loja_45_Todos_ARIMA,29031,7.7,60.8,0.02
Favorita_Loja_45_Todos_CNN,46551,12.3,3.9,0.17
Favorita_Loja_45_Todos_LSTM,27263,7.0,9.8,0.5
Favorita_Loja_45_Todos_Prophet,42673,12.7,0.2,0.1
Favorita_Loja_46_Todos_ARIMA,26582,10.5,286.6,0.02
Favorita_Loja_46_Todos_CNN,35168,12.2,4.7,0.17
Favorita_Loja_46_Todos_LSTM,23287,8.0,10.8,0.5
Favorita_Loja_46_Todos_Prophet,29950,12.2,0.2,0.06
Favorita_Loja_47_Todos_ARIMA,30369,10.1,734.6,0.02
Favorita_Loja_47_Todos_CNN,36456,10.0,4.5,0.13
Favorita_Loja_47_Todos_LSTM,25796,6.9,6.0,0.51
Favorita_Loja_47_Todos_Prophet,37517,12.1,0.2,0.11
Favorita_Loja_48_Todos_ARIMA,21233,10.2,217.0,0.02
Favorita_Loja_48_Todos_CNN,27711,10.9,5.0,0.13
Favorita_Loja_48_Todos_LSTM,19904,8.4,14.7,0.5
Favorita_Loja_48_Todos_Prophet,29573,15.0,0.2,0.05
Favorita_Loja_49_Todos_ARIMA,24432,8.1,52.9,0.01
Favorita_Loja_49_Todos_CNN,37012,11.4,4.6,0.13
Favorita_Loja_49_Todos_LSTM,21812,6.8,5.8,0.52
Favorita_Loja_49_Todos_Prophet,45524,15.6,0.2,0.09
Favorita_Loja_50_Todos_ARIMA,15090,8.3,243.1,0.01
Favorita_Loja_50_Todos_CNN,21823,10.9,5.1,0.15
Favorita_Loja_50_Todos_LSTM,13764,7.2,12.0,0.52
Favorita_Loja_50_Todos_Prophet,15875,9.2,0.2,0.13
Favorita_Loja_51_Todos_ARIMA,22011,11.9,54.6,0.02
Favorita_Loja_51_Todos_CNN,12841,6.2,4.8,0.17
Favorita_Loja_51_Todos_LSTM,13378,7.0,13.5,0.5
Favorita_Loja_51_Todos_Prophet,32067,15.8,0.2,0.07
Favorita_Tudo_Todas_Todos_ARIMA,501644,7.2,59.3,0.02
Favorita_Tudo_Todas_Todos_CNN,850827,11.9,5.2,0.21
Favorita_Tudo_Todas_Todos_LSTM,497659,6.2,33.4,0.55
Favorita_Tudo_Todas_Todos_Prophet,826610,12.2,0.4,0.12
M5_Produto_CA_1_FOODS_3_090_ARIMA,399,5.6e+19,16.1,0.01
M5_Produto_CA_1_FOODS_3_090_CNN,212,3.2e+19,5.3,0.12
M5_Produto_CA_1_FOODS_3_090_LSTM,162,1.8e+19,12.6,0.54
M5_Produto_CA_1_FOODS_3_090_Prophet,214,3.0e+19,0.2,0.06
M5_Produto_CA_1_FOODS_3_586_ARIMA,50,14.7,628.2,0.06
M5_Produto_CA_1_FOODS_3_586_CNN,43,12.0,5.7,0.14
M5_Produto_CA_1_FOODS_3_586_LSTM,38,10.5,6.9,0.52
M5_Produto_CA_1_FOODS_3_586_Prophet,43,11.0,0.2,0.07
M5_Produto_CA_2_FOODS_3_252_ARIMA,84,40.4,445.4,0.06
M5_Produto_CA_2_FOODS_3_252_CNN,78,27.7,5.0,0.13
M5_Produto_CA_2_FOODS_3_252_LSTM,54,23.2,6.6,0.8
M5_Produto_CA_2_FOODS_3_252_Prophet,80,40.8,0.2,0.06
M5_Produto_CA_2_FOODS_3_586_ARIMA,121,73.7,125.0,0.01
M5_Produto_CA_2_FOODS_3_586_CNN,71,34.9,6.2,0.14
M5_Produto_CA_2_FOODS_3_586_LSTM,50,23.8,8.2,0.52
M5_Produto_CA_2_FOODS_3_586_Prophet,119,71.5,0.2,0.07
M5_Produto_CA_3_FOODS_3_090_ARIMA,419,1.7e+03,263.2,0.01
M5_Produto_CA_3_FOODS_3_090_CNN,354,827.5,5.9,0.16
M5_Produto_CA_3_FOODS_3_090_LSTM,308,790.0,22.3,0.52
M5_Produto_CA_3_FOODS_3_090_Prophet,398,1.3e+03,0.2,0.07
M5_Produto_CA_3_FOODS_3_586_ARIMA,90,17.0,739.2,0.01
M5_Produto_CA_3_FOODS_3_586_CNN,67,11.1,5.9,0.15
M5_Produto_CA_3_FOODS_3_586_LSTM,68,10.7,19.5,0.52
M5_Produto_CA_3_FOODS_3_586_Prophet,108,20.6,0.2,0.07
M5_Produto_CA_4_FOODS_3_090_ARIMA,100,1.6e+19,18.4,0.0
M5_Produto_CA_4_FOODS_3_090_CNN,86,1.1e+19,5.8,0.15
M5_Produto_CA_4_FOODS_3_090_LSTM,77,7.3e+18,12.9,0.52
M5_Produto_CA_4_FOODS_3_090_Prophet,114,1.5e+19,0.2,0.07
M5_Produto_CA_4_FOODS_3_586_ARIMA,60,72.2,13.8,0.01
M5_Produto_CA_4_FOODS_3_586_CNN,23,21.6,4.7,0.13
M5_Produto_CA_4_FOODS_3_586_LSTM,22,22.5,7.9,0.5
M5_Produto_CA_4_FOODS_3_586_Prophet,55,63.3,0.3,0.16
M5_Produto_TX_1_FOODS_3_090_ARIMA,176,2.9e+19,9.7,0.0
M5_Produto_TX_1_FOODS_3_090_CNN,147,1.9e+19,4.7,0.13
M5_Produto_TX_1_FOODS_3_090_LSTM,140,1.2e+19,22.3,0.52
M5_Produto_TX_1_FOODS_3_090_Prophet,185,2.4e+19,0.2,0.1
M5_Produto_TX_1_FOODS_3_586_ARIMA,85,23.1,241.2,0.01
M5_Produto_TX_1_FOODS_3_586_CNN,54,12.5,4.4,0.12
M5_Produto_TX_1_FOODS_3_586_LSTM,52,12.9,7.2,0.8
M5_Produto_TX_1_FOODS_3_586_Prophet,51,11.6,0.2,0.1
M5_Produto_TX_2_FOODS_3_090_ARIMA,213,3.6e+19,32.3,0.01
M5_Produto_TX_2_FOODS_3_090_CNN,230,3.5e+19,4.6,0.15
M5_Produto_TX_2_FOODS_3_090_LSTM,177,1.8e+19,28.2,0.63
M5_Produto_TX_2_FOODS_3_090_Prophet,218,3.2e+19,0.4,0.15
M5_Produto_TX_2_FOODS_3_586_ARIMA,119,17.6,378.3,0.01
M5_Produto_TX_2_FOODS_3_586_CNN,98,12.0,4.4,0.12
M5_Produto_TX_2_FOODS_3_586_LSTM,99,11.8,26.6,0.64
M5_Produto_TX_2_FOODS_3_586_Prophet,93,11.6,0.2,0.08
M5_Produto_TX_3_FOODS_3_090_ARIMA,192,3.1e+19,307.5,0.01
M5_Produto_TX_3_FOODS_3_090_CNN,206,2.9e+19,5.3,0.12
M5_Produto_TX_3_FOODS_3_090_LSTM,166,1.5e+19,26.1,0.54
M5_Produto_TX_3_FOODS_3_090_Prophet,224,3.2e+19,0.2,0.07
M5_Produto_TX_3_FOODS_3_586_ARIMA,88,14.8,219.4,0.01
M5_Produto_TX_3_FOODS_3_586_CNN,90,14.9,4.5,0.12
M5_Produto_TX_3_FOODS_3_586_LSTM,83,13.9,9.0,0.58
M5_Produto_TX_3_FOODS_3_586_Prophet,93,14.4,0.2,0.06
M5_Produto_WI_1_FOODS_3_226_ARIMA,130,45.8,545.3,0.05
M5_Produto_WI_1_FOODS_3_226_CNN,52,14.9,4.5,0.12
M5_Produto_WI_1_FOODS_3_226_LSTM,44,11.8,25.4,0.53
