SÃ©rie Temporal,RMSE,MAPE,Treino,Previsao
M5_Produto_WI_1_FOODS_3_226_Prophet,128,43.5,0.3,0.1
M5_Produto_WI_1_FOODS_3_694_ARIMA,32,21.6,417.8,0.06
M5_Produto_WI_1_FOODS_3_694_CNN,23,12.1,4.4,0.13
M5_Produto_WI_1_FOODS_3_694_LSTM,21,11.3,25.8,0.57
M5_Produto_WI_1_FOODS_3_694_Prophet,24,14.9,0.3,0.1
M5_Produto_WI_2_FOODS_3_226_ARIMA,49,16.8,381.7,0.01
M5_Produto_WI_2_FOODS_3_226_CNN,52,16.5,4.5,0.13
M5_Produto_WI_2_FOODS_3_226_LSTM,43,14.8,13.7,0.63
M5_Produto_WI_2_FOODS_3_226_Prophet,67,21.4,0.2,0.1
M5_Produto_WI_2_FOODS_3_694_ARIMA,35,14.1,246.3,0.01
M5_Produto_WI_2_FOODS_3_694_CNN,52,19.7,4.8,0.12
M5_Produto_WI_2_FOODS_3_694_LSTM,34,13.5,25.7,0.56
M5_Produto_WI_2_FOODS_3_694_Prophet,74,34.2,0.2,0.08
M5_Produto_WI_3_FOODS_3_090_ARIMA,229,2.9e+19,249.4,0.06
M5_Produto_WI_3_FOODS_3_090_CNN,189,2.2e+19,4.7,0.19
M5_Produto_WI_3_FOODS_3_090_LSTM,159,1.7e+19,19.8,0.91
M5_Produto_WI_3_FOODS_3_090_Prophet,306,2.1e+19,0.2,0.06
M5_Produto_WI_3_FOODS_3_226_ARIMA,44,11.4,203.9,0.01
M5_Produto_WI_3_FOODS_3_226_CNN,51,12.3,4.6,0.16
M5_Produto_WI_3_FOODS_3_226_LSTM,50,12.7,13.7,0.57
M5_Produto_WI_3_FOODS_3_226_Prophet,63,15.4,0.2,0.06
M5_Loja_CA_1_Todos_ARIMA,2813,7.4,538.7,0.02
M5_Loja_CA_1_Todos_CNN,2622,6.8,5.2,0.12
M5_Loja_CA_1_Todos_LSTM,1624,4.2,10.2,0.51
M5_Loja_CA_1_Todos_Prophet,1746,4.4,0.2,0.06
M5_Loja_CA_2_Todos_ARIMA,8840,25.2,1772.8,0.07
M5_Loja_CA_2_Todos_CNN,4318,12.7,5.1,0.15
M5_Loja_CA_2_Todos_LSTM,2132,6.2,8.7,0.52
M5_Loja_CA_2_Todos_Prophet,12684,36.2,0.2,0.08
M5_Loja_CA_3_Todos_ARIMA,4756,9.8,850.9,0.01
M5_Loja_CA_3_Todos_CNN,3596,6.7,5.3,0.13
M5_Loja_CA_3_Todos_LSTM,2367,4.6,9.7,0.55
M5_Loja_CA_3_Todos_Prophet,4675,9.8,0.2,0.09
M5_Loja_CA_4_Todos_ARIMA,1054,4.8,1333.9,0.06
M5_Loja_CA_4_Todos_CNN,1389,6.7,5.3,0.12
M5_Loja_CA_4_Todos_LSTM,842,3.8,8.0,0.54
M5_Loja_CA_4_Todos_Prophet,1103,4.9,0.2,0.08
M5_Loja_TX_1_Todos_ARIMA,1326,4.7,954.9,0.09
M5_Loja_TX_1_Todos_CNN,1842,6.6,5.1,0.13
M5_Loja_TX_1_Todos_LSTM,1310,4.9,10.8,0.54
M5_Loja_TX_1_Todos_Prophet,1650,6.0,0.3,0.1
M5_Loja_TX_2_Todos_ARIMA,3204,9.9,337.6,0.01
M5_Loja_TX_2_Todos_CNN,2089,6.1,5.2,0.13
M5_Loja_TX_2_Todos_LSTM,1401,4.2,6.0,0.53
M5_Loja_TX_2_Todos_Prophet,6662,21.2,0.2,0.08
M5_Loja_TX_3_Todos_ARIMA,2833,9.4,910.4,0.07
M5_Loja_TX_3_Todos_CNN,2824,8.9,5.2,0.13
M5_Loja_TX_3_Todos_LSTM,1462,4.3,11.0,0.52
M5_Loja_TX_3_Todos_Prophet,1945,5.7,0.2,0.06
M5_Loja_WI_1_Todos_ARIMA,2441,8.5,34.6,0.01
M5_Loja_WI_1_Todos_CNN,4056,15.1,5.2,0.12
M5_Loja_WI_1_Todos_LSTM,1539,4.6,10.9,0.52
M5_Loja_WI_1_Todos_Prophet,2827,10.0,0.2,0.1
M5_Loja_WI_2_Todos_ARIMA,3185,7.7,841.4,0.07
M5_Loja_WI_2_Todos_CNN,6381,15.0,5.6,0.14
M5_Loja_WI_2_Todos_LSTM,2613,6.5,11.4,0.85
M5_Loja_WI_2_Todos_Prophet,5070,14.3,0.2,0.07
M5_Loja_WI_3_Todos_ARIMA,4794,15.7,499.2,0.01
M5_Loja_WI_3_Todos_CNN,3064,9.9,5.2,0.12
M5_Loja_WI_3_Todos_LSTM,1674,5.5,17.8,0.5
M5_Loja_WI_3_Todos_Prophet,9380,31.9,0.2,0.07
M5_Tudo_Todas_Todos_ARIMA,16910,5.4,664.7,0.02
M5_Tudo_Todas_Todos_CNN,22826,6.6,6.0,0.14
M5_Tudo_Todas_Todos_LSTM,12593,3.5,11.1,0.54
M5_Tudo_Todas_Todos_Prophet,27434,8.0,0.3,0.1
Olist_Produto_Loja_1_Item_1_ARIMA,4,6.2e+17,34.1,0.01
Olist_Produto_Loja_1_Item_1_CNN,4,2.1e+17,2.7,0.13
Olist_Produto_Loja_1_Item_1_LSTM,57,1.1e+18,12.8,0.9
Olist_Produto_Loja_1_Item_1_Prophet,9,1.2e+18,0.6,0.05
Olist_Produto_Loja_1_Item_2_ARIMA,2,8.5e+16,21.5,0.01
Olist_Produto_Loja_1_Item_2_CNN,2,2.6e+16,2.7,0.13
Olist_Produto_Loja_1_Item_2_LSTM,4,1.1e+17,12.3,0.61
Olist_Produto_Loja_1_Item_2_Prophet,4,1.0e+17,0.3,0.05
Olist_Produto_Loja_10_Item_19_ARIMA,3,1.2e+18,107.7,0.01
Olist_Produto_Loja_10_Item_19_CNN,0,5.7e+16,2.7,0.13
Olist_Produto_Loja_10_Item_19_LSTM,0,2.3e+17,11.7,0.54
Olist_Produto_Loja_10_Item_19_Prophet,9,3.3e+18,0.7,0.03
Olist_Produto_Loja_10_Item_20_ARIMA,2,9.3e+17,195.5,0.01
Olist_Produto_Loja_10_Item_20_CNN,0,1.8e+17,2.9,0.12
Olist_Produto_Loja_10_Item_20_LSTM,1,1.9e+17,12.4,0.6
Olist_Produto_Loja_10_Item_20_Prophet,9,3.4e+18,0.4,0.03
Olist_Produto_Loja_2_Item_3_ARIMA,11,1.4e+18,22.0,0.01
Olist_Produto_Loja_2_Item_3_CNN,3,5.0e+17,2.7,0.14
Olist_Produto_Loja_2_Item_3_LSTM,4,3.0e+17,12.5,0.6
Olist_Produto_Loja_2_Item_3_Prophet,24,2.5e+18,0.4,0.03
Olist_Produto_Loja_2_Item_4_ARIMA,3,4.5e+17,21.7,0.01
Olist_Produto_Loja_2_Item_4_CNN,1,2.4e+17,2.7,0.12
Olist_Produto_Loja_2_Item_4_LSTM,2,3.9e+17,12.9,0.57
Olist_Produto_Loja_2_Item_4_Prophet,4,5.7e+17,0.3,0.04
Olist_Produto_Loja_3_Item_5_ARIMA,10,5.6e+17,23.6,0.01
Olist_Produto_Loja_3_Item_5_CNN,8,4.0e+17,2.6,0.12
Olist_Produto_Loja_3_Item_5_LSTM,94,2.0e+18,12.0,0.56
Olist_Produto_Loja_3_Item_5_Prophet,10,3.5e+17,0.6,0.03
Olist_Produto_Loja_3_Item_6_ARIMA,5,3.8e+17,4.3,0.01
Olist_Produto_Loja_3_Item_6_CNN,4,3.0e+17,2.7,0.12
Olist_Produto_Loja_3_Item_6_LSTM,11,2.7e+17,12.3,0.65
Olist_Produto_Loja_3_Item_6_Prophet,7,2.5e+17,0.4,0.03
Olist_Produto_Loja_4_Item_7_ARIMA,8,2.0e+18,21.0,0.01
Olist_Produto_Loja_4_Item_7_CNN,1,3.6e+17,2.9,0.12
Olist_Produto_Loja_4_Item_7_LSTM,3,6.1e+17,11.4,0.52
Olist_Produto_Loja_4_Item_7_Prophet,11,2.2e+18,0.3,0.04
Olist_Produto_Loja_4_Item_8_ARIMA,4,1.2e+17,4.1,0.01
Olist_Produto_Loja_4_Item_8_CNN,1,2.4e+16,2.7,0.16
Olist_Produto_Loja_4_Item_8_LSTM,4,9.5e+16,10.7,0.54
Olist_Produto_Loja_4_Item_8_Prophet,5,1.3e+17,0.3,0.03
Olist_Produto_Loja_5_Item_10_ARIMA,1,5.4e+16,5.4,0.01
Olist_Produto_Loja_5_Item_10_CNN,1,1.7e+17,2.8,0.12
Olist_Produto_Loja_5_Item_10_LSTM,16,9.7e+17,10.0,0.54
Olist_Produto_Loja_5_Item_10_Prophet,3,1.3e+17,0.5,0.04
Olist_Produto_Loja_5_Item_9_ARIMA,2,50.7,14.1,0.01
Olist_Produto_Loja_5_Item_9_CNN,2,71.5,2.8,0.18
Olist_Produto_Loja_5_Item_9_LSTM,11,378.7,12.1,0.53
Olist_Produto_Loja_5_Item_9_Prophet,12,390.8,0.6,0.03
Olist_Produto_Loja_6_Item_11_ARIMA,23,3.2e+18,35.3,0.01
Olist_Produto_Loja_6_Item_11_CNN,8,8.2e+17,2.7,0.12
Olist_Produto_Loja_6_Item_11_LSTM,87,6.9e+18,11.9,0.52
Olist_Produto_Loja_6_Item_11_Prophet,69,5.5e+18,0.5,0.03
Olist_Produto_Loja_6_Item_12_ARIMA,4,4.0e+17,201.6,0.01
Olist_Produto_Loja_6_Item_12_CNN,4,1.0e+18,2.7,0.12
Olist_Produto_Loja_6_Item_12_LSTM,16,1.3e+18,6.6,0.51
Olist_Produto_Loja_6_Item_12_Prophet,1362,2.6e+20,0.5,0.03
Olist_Produto_Loja_7_Item_13_ARIMA,2,3.5e+17,25.3,0.01
Olist_Produto_Loja_7_Item_13_CNN,2,1.3e+17,3.1,0.12
Olist_Produto_Loja_7_Item_13_LSTM,4,3.9e+17,11.6,0.62
Olist_Produto_Loja_7_Item_13_Prophet,3,1.4e+17,0.3,0.04
Olist_Produto_Loja_7_Item_14_ARIMA,3,1.3e+18,4.7,0.01
Olist_Produto_Loja_7_Item_14_CNN,3,9.5e+17,2.7,0.13
Olist_Produto_Loja_7_Item_14_LSTM,51,5.9e+18,13.5,0.57
Olist_Produto_Loja_7_Item_14_Prophet,16,3.3e+18,0.6,0.04
Olist_Produto_Loja_8_Item_15_ARIMA,2,1.4e+17,26.7,0.01
Olist_Produto_Loja_8_Item_15_CNN,2,1.8e+17,2.7,0.12
Olist_Produto_Loja_8_Item_15_LSTM,7,5.7e+17,11.9,0.56
Olist_Produto_Loja_8_Item_15_Prophet,41,8.6e+18,0.7,0.04
Olist_Produto_Loja_8_Item_16_ARIMA,3,4.5e+17,15.4,0.0
Olist_Produto_Loja_8_Item_16_CNN,3,5.6e+17,2.7,0.13
Olist_Produto_Loja_8_Item_16_LSTM,7,1.2e+18,11.5,0.61
Olist_Produto_Loja_8_Item_16_Prophet,4,4.4e+17,0.5,0.05
Olist_Produto_Loja_9_Item_17_ARIMA,2,5.0e+17,38.3,0.01
Olist_Produto_Loja_9_Item_17_CNN,1,1.6e+17,2.7,0.15
Olist_Produto_Loja_9_Item_17_LSTM,8,1.1e+18,9.9,0.56
Olist_Produto_Loja_9_Item_17_Prophet,2,5.1e+16,0.5,0.04
Olist_Produto_Loja_9_Item_18_ARIMA,1,1.5e+17,12.2,0.0
Olist_Produto_Loja_9_Item_18_CNN,1,3.6e+17,2.6,0.12
Olist_Produto_Loja_9_Item_18_LSTM,6,1.0e+18,10.4,0.54
Olist_Produto_Loja_9_Item_18_Prophet,2,1.4e+17,0.7,0.04
Olist_Loja_Loja_1_Todos_ARIMA,19,84.4,26.4,0.01
Olist_Loja_Loja_1_Todos_CNN,18,41.2,2.7,0.12
Olist_Loja_Loja_1_Todos_LSTM,18,56.4,12.2,0.58
Olist_Loja_Loja_1_Todos_Prophet,23,91.4,0.7,0.04
Olist_Loja_Loja_10_Todos_ARIMA,25,489.2,21.0,0.01
Olist_Loja_Loja_10_Todos_CNN,7,126.1,2.9,0.13
Olist_Loja_Loja_10_Todos_LSTM,5,86.4,12.2,0.56
Olist_Loja_Loja_10_Todos_Prophet,45,800.3,0.4,0.05
Olist_Loja_Loja_2_Todos_ARIMA,32,178.8,20.7,0.01
Olist_Loja_Loja_2_Todos_CNN,14,83.2,2.7,0.13
Olist_Loja_Loja_2_Todos_LSTM,14,79.4,11.4,0.59
Olist_Loja_Loja_2_Todos_Prophet,271,903.7,0.6,0.03
Olist_Loja_Loja_3_Todos_ARIMA,36,252.6,23.8,0.01
Olist_Loja_Loja_3_Todos_CNN,17,90.7,2.7,0.12
Olist_Loja_Loja_3_Todos_LSTM,75,302.2,11.6,0.57
Olist_Loja_Loja_3_Todos_Prophet,36,177.4,0.5,0.05
Olist_Loja_Loja_4_Todos_ARIMA,44,537.9,28.1,0.01
Olist_Loja_Loja_4_Todos_CNN,11,96.5,2.7,0.13
Olist_Loja_Loja_4_Todos_LSTM,81,438.9,11.9,0.56
Olist_Loja_Loja_4_Todos_Prophet,46,555.8,0.5,0.04
Olist_Loja_Loja_5_Todos_ARIMA,25,146.9,36.8,0.01
Olist_Loja_Loja_5_Todos_CNN,9,39.5,2.6,0.12
Olist_Loja_Loja_5_Todos_LSTM,121,491.8,11.7,0.64
Olist_Loja_Loja_5_Todos_Prophet,18,85.0,0.5,0.04
Olist_Loja_Loja_6_Todos_ARIMA,47,212.8,27.6,0.01
Olist_Loja_Loja_6_Todos_CNN,23,64.6,2.7,0.12
Olist_Loja_Loja_6_Todos_LSTM,349,1.3e+03,12.1,0.56
Olist_Loja_Loja_6_Todos_Prophet,88,210.2,0.8,0.03
Olist_Loja_Loja_7_Todos_ARIMA,16,6.3e+17,8.2,0.01
Olist_Loja_Loja_7_Todos_CNN,14,7.1e+17,2.6,0.15
Olist_Loja_Loja_7_Todos_LSTM,113,6.3e+18,12.0,0.62
Olist_Loja_Loja_7_Todos_Prophet,75,1.1e+18,0.6,0.04
Olist_Loja_Loja_8_Todos_ARIMA,16,1.1e+18,6.1,0.01
Olist_Loja_Loja_8_Todos_CNN,14,6.3e+17,2.6,0.15
Olist_Loja_Loja_8_Todos_LSTM,40,1.1e+18,12.4,0.55
Olist_Loja_Loja_8_Todos_Prophet,29,1.8e+18,0.4,0.04
Olist_Loja_Loja_9_Todos_ARIMA,23,172.5,34.2,0.01
Olist_Loja_Loja_9_Todos_CNN,12,53.5,2.6,0.12
Olist_Loja_Loja_9_Todos_LSTM,25,155.4,12.1,0.56
Olist_Loja_Loja_9_Todos_Prophet,66,189.3,0.6,0.03
Olist_Tudo_Todas_Todos_ARIMA,488,25.2,32.1,0.01
Olist_Tudo_Todas_Todos_CNN,414,20.8,2.5,0.12
Olist_Tudo_Todas_Todos_LSTM,475,23.9,11.3,0.57
Olist_Tudo_Todas_Todos_Prophet,615,33.4,0.4,0.04
